"organ","count_date","day","who_plated","who_counted","group","sex","mouse","dilution","CFUs","CFUs_whole"
"spleen","""April 6 2023""","14","AH_FA","Forrest","Saline","F","1",3,12,360000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","Saline","F","1",3,35,1050000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","Saline","F","1",4,89,26700000
"spleen","""April 6 2023""","14","AH_FA","Forrest","Saline","M","1",3,4,120000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","Saline","M","1",3,29,870000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","Saline","M","1",5,21,6.3e+07
"spleen","""April 6 2023""","14","AH_FA","Forrest","Saline","F","2",2,8,24000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","Saline","F","2",3,19,570000
"spleen","""April 6 2023""","14","AH_FA","Forrest","Saline","M","2",2,23,69000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","Saline","M","2",4,73,21900000
"spleen","""April 6 2023""","14","AH_FA","Forrest","Saline","F","3",2,55,165000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","Saline","F","3",5,69,2.07e+08
"spleen","""April 6 2023""","14","AH_FA","Forrest","Saline","M","3",2,17,51000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","Saline","M","3",2,57,171000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","Saline","M","3",5,43,1.29e+08
"spleen","""April 6 2023""","14","AH_FA","Forrest","Saline","F","4",2,37,111000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","Saline","F","4",3,19,570000
"spleen","""April 6 2023""","14","AH_FA","Forrest","Saline","M","4",2,1,3000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","Saline","M","4",2,31,93000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","Saline","M","4",5,31,9.3e+07
"spleen","""April 6 2023""","14","AH_FA","Forrest","BCG","F","1",2,1,3000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG","F","1",2,19,57000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG","F","1",5,30,9e+07
"spleen","""April 6 2023""","14","AH_FA","Forrest","BCG","M","1",2,2,6000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG","M","1",1,62,18600
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG","M","1",3,84,2520000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG","F","2",0,16,480
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG","F","2",5,41,1.23e+08
"spleen","""April 6 2023""","14","AH_FA","Forrest","BCG","M","2",2,1,3000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG","M","2",2,5,15000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG","M","2",4,32,9600000
"spleen","""April 6 2023""","14","AH_FA","Forrest","BCG","F","3",2,4,12000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG","F","3",2,64,192000
"spleen","""April 6 2023""","14","AH_FA","Forrest","BCG","M","3",2,3,9000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG","M","3",2,33,99000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG","M","3",4,34,10200000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG","F","4",0,1,30
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG","M","4",3,54,1620000
"spleen","""April 6 2023""","14","AH_FA","Forrest","ID93+GLA-SE","F","1",2,3,9000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","ID93+GLA-SE","F","1",3,20,6e+05
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","ID93+GLA-SE","F","1",5,82,2.46e+08
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","ID93+GLA-SE","M","1",2,46,138000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","ID93+GLA-SE","M","1",4,86,25800000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","ID93+GLA-SE","F","2",3,55,1650000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","ID93+GLA-SE","F","2",5,55,1.65e+08
"spleen","""April 6 2023""","14","AH_FA","Forrest","ID93+GLA-SE","M","2",3,2,60000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","ID93+GLA-SE","M","2",2,89,267000
"spleen","""April 6 2023""","14","AH_FA","Forrest","ID93+GLA-SE","F","3",2,56,168000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","ID93+GLA-SE","F","3",3,14,420000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","ID93+GLA-SE","F","3",5,73,2.19e+08
"spleen","""April 6 2023""","14","AH_FA","Forrest","ID93+GLA-SE","M","3",3,1,30000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","ID93+GLA-SE","M","3",3,20,6e+05
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","ID93+GLA-SE","M","3",5,27,8.1e+07
"spleen","""April 6 2023""","14","AH_FA","Forrest","ID93+GLA-SE","F","4",2,45,135000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","ID93+GLA-SE","F","4",1,55,16500
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","ID93+GLA-SE","F","4",5,22,6.6e+07
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","ID93+GLA-SE","M","4",2,65,195000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","ID93+GLA-SE","M","4",4,85,25500000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG-ID93+GLA-SE","F","1",1,61,18300
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG-ID93+GLA-SE","F","1",5,27,8.1e+07
"spleen","""April 6 2023""","14","AH_FA","Forrest","BCG-ID93+GLA-SE","M","1",2,1,3000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG-ID93+GLA-SE","M","1",2,13,39000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG-ID93+GLA-SE","M","1",4,44,13200000
"spleen","""April 6 2023""","14","AH_FA","Forrest","BCG-ID93+GLA-SE","F","2",2,21,63000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG-ID93+GLA-SE","F","2",3,34,1020000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG-ID93+GLA-SE","M","2",1,35,10500
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG-ID93+GLA-SE","M","2",4,57,17100000
"spleen","""April 6 2023""","14","AH_FA","Forrest","BCG-ID93+GLA-SE","F","3",2,3,9000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG-ID93+GLA-SE","F","3",3,21,630000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG-ID93+GLA-SE","M","3",1,1,300
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG-ID93+GLA-SE","M","3",3,84,2520000
"spleen","""April 6 2023""","14","AH_FA","Forrest","BCG-ID93+GLA-SE","F","4",2,7,21000
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG-ID93+GLA-SE","F","4",0,60,1800
"spleen","""July 11 2023""","56","AH_FL","A. Hitpas","BCG-ID93+GLA-SE","M","4",3,5,150000
"spleen","""July 11 2023""","90","AH_FL","T. Dutt","BCG-ID93+GLA-SE","M","4",4,25,7500000
